Age,Gender,EducationLevel,City,Income,HighIncome
56,Male,High School,Los Angeles,102762,1
46,Male,Bachelors,Houston,100020,1
32,Male,Masters,New York,77310,0
60,Male,PhD,Los Angeles,38405,0
25,Male,Bachelors,Chicago,58522,0
38,Female,Masters,Houston,60712,0
56,Male,Masters,New York,43470,0
36,Male,PhD,Phoenix,93091,1
40,Male,High School,Chicago,40931,0
28,Female,High School,Los Angeles,109306,1
28,Female,Bachelors,Los Angeles,109256,1
41,Male,PhD,Chicago,62298,0
53,Female,High School,Los Angeles,76569,0
57,Male,PhD,Houston,68554,0
41,Male,High School,New York,88036,1
20,Female,Masters,Houston,95493,1
39,Male,High School,Los Angeles,75159,0
19,Female,PhD,Phoenix,79382,0
41,Female,Masters,New York,57587,0
61,Male,Masters,New York,78734,0
47,Male,Masters,Chicago,73255,0
55,Female,PhD,Chicago,51764,0
19,Male,Bachelors,Phoenix,69719,0
38,Male,Bachelors,New York,62336,0
50,Male,Bachelors,Phoenix,57810,0
29,Female,PhD,Chicago,47070,0
39,Female,Masters,Chicago,71250,0
61,Male,Bachelors,New York,54390,0
42,Female,,Houston,60577,0
44,Female,Bachelors,Los Angeles,91502,1
59,Female,High School,Chicago,82642,1
45,Female,Bachelors,Chicago,50424,0
33,Female,Bachelors,Houston,77037,0
32,Male,Masters,Houston,72655,0
64,Male,PhD,Phoenix,104033,1
61,Male,Masters,Phoenix,97662,1
20,Female,,Los Angeles,39325,0
54,Female,Masters,Los Angeles,87222,1
24,Male,Masters,New York,95303,1
38,Female,Masters,Phoenix,81187,1
26,Male,Bachelors,Chicago,63291,0
56,Male,Masters,Phoenix,118267,1
35,Male,Masters,Chicago,83028,1
21,Female,PhD,Houston,109530,1
42,Female,,Phoenix,97029,1
31,Male,Bachelors,Houston,79282,0
26,Male,Bachelors,Los Angeles,58405,0
43,Male,Bachelors,Los Angeles,69517,0
19,Male,Masters,New York,65561,0
37,Female,Masters,Phoenix,45709,0
45,Female,Masters,Houston,83005,1
64,Male,PhD,Chicago,101347,1
24,Male,,Los Angeles,64033,0
61,Female,Masters,Los Angeles,113273,1
25,Female,High School,Chicago,38848,0
64,Male,PhD,Houston,91087,1
52,Male,Bachelors,Houston,103430,1
31,Male,Masters,Phoenix,65919,0
34,Female,High School,Phoenix,66278,0
53,Female,High School,New York,90855,1
57,Female,Masters,Los Angeles,80119,1
21,Male,Bachelors,Phoenix,30051,0
19,Male,Bachelors,Houston,53132,0
23,Female,Bachelors,Chicago,69729,0
59,Female,PhD,Houston,42606,0
21,Male,High School,Los Angeles,60516,0
46,Female,High School,Houston,43106,0
35,Female,High School,New York,62596,0
43,Male,PhD,Los Angeles,63267,0
61,Female,High School,Chicago,77035,0
51,Male,PhD,New York,68164,0
27,Male,Bachelors,Los Angeles,80055,1
53,Male,Masters,Chicago,77670,0
31,Male,High School,New York,90626,1
48,Male,High School,New York,87475,1
32,Male,Bachelors,Los Angeles,85362,1
25,Male,Masters,Phoenix,132097,1
31,Female,PhD,New York,76948,0
40,Male,Masters,New York,121871,1
57,Male,Bachelors,Chicago,78244,0
38,Female,Bachelors,Houston,68342,0
33,Female,Masters,Los Angeles,62536,0
62,Female,PhD,Los Angeles,100194,1
35,Male,PhD,Phoenix,102810,1
64,Female,High School,Phoenix,81995,1
41,Male,PhD,Los Angeles,92670,1
43,Male,Masters,Phoenix,44455,0
42,Male,Bachelors,Chicago,39024,0
62,Male,High School,Los Angeles,94926,1
58,Female,High School,Phoenix,67463,0
46,Female,,Los Angeles,84986,1
32,Male,PhD,Houston,55654,0
62,Male,Bachelors,New York,103139,1
18,Male,PhD,Los Angeles,39191,0
42,Female,Bachelors,New York,42288,0
24,Male,Masters,Phoenix,98886,1
26,Male,PhD,New York,17803,0
41,Female,Masters,Los Angeles,77571,0
18,Female,High School,Houston,67853,0
61,Male,Bachelors,Phoenix,55280,0
25,Female,High School,Los Angeles,66001,0
41,Female,High School,Phoenix,53049,0
28,Male,High School,Chicago,100845,1
34,Female,High School,New York,106089,1
25,Male,Bachelors,Chicago,56285,0
52,Female,High School,Los Angeles,75510,0
52,Male,Bachelors,Houston,43498,0
50,Male,Bachelors,Phoenix,91461,1
22,Male,Masters,New York,90940,1
59,Female,PhD,Phoenix,64094,0
56,Male,PhD,Los Angeles,70337,0
58,Female,Bachelors,Phoenix,68124,0
45,Male,Masters,New York,37630,0
24,Male,Bachelors,Los Angeles,100920,1
26,Female,Bachelors,Phoenix,54660,0
25,Male,Bachelors,Houston,54797,0
29,Male,Masters,Los Angeles,66991,0
51,Female,PhD,Los Angeles,89910,1
50,Male,Masters,Houston,58173,0
40,Male,High School,Chicago,30956,0
41,Male,Masters,New York,52260,0
54,Male,Masters,Chicago,78482,0
52,Female,Masters,Phoenix,113795,1
61,Female,Masters,Houston,44801,0
57,Male,PhD,Chicago,44069,0
39,Female,High School,Los Angeles,39748,0
44,Male,PhD,Phoenix,37265,0
52,Female,PhD,Phoenix,94113,1
18,Male,Masters,Chicago,99893,1
52,Male,Bachelors,Chicago,73555,0
54,Male,Bachelors,Houston,60645,0
64,Male,PhD,New York,105822,1
31,Male,PhD,Chicago,73478,0
20,Male,Masters,Chicago,91788,1
18,Female,PhD,Los Angeles,59671,0
22,Male,Masters,Phoenix,70884,0
43,Female,Bachelors,New York,45253,0
31,Male,Bachelors,Los Angeles,82584,1
56,Female,High School,Houston,73818,0
44,Female,Bachelors,Houston,52108,0
26,Female,,Chicago,52377,0
32,Male,Bachelors,Chicago,102319,1
32,Male,Masters,Houston,109433,1
43,Female,Bachelors,Chicago,65737,0
59,Male,High School,New York,71355,0
30,Female,Bachelors,Chicago,78002,0
49,Male,Masters,Phoenix,72960,0
56,Female,Masters,Chicago,36514,0
49,Female,,Los Angeles,78557,0
21,Male,Bachelors,New York,28242,0
47,Female,Masters,Los Angeles,55346,0
54,Male,High School,Los Angeles,80108,1
40,Female,PhD,Phoenix,81999,1
